0.0536652,0.0649104,0.118072,0.104075,0.0572427,-0.00953599,0.0376038,0.135773,0.213851,0.12132,-0.0184212,-0.0889895,0.0276587,0.153651,0.212815,0.153909,0.112274,0.0343251,-0.0298958,-0.0753267,0.0214521,0.124646,0.196278,0.184459,0.2,0.140917,0.0621617,-0.0233499,-0.0159344,-0.0386594,-0.0132427,0.0267432,0.109311,0.120516,0.175314,0.193967,0.200255,0.17482,0.172287,0.148533,0.0938775,0.121048,0.038663,0.10008,-0.00419035,0.116738,-0.0297971,0.125088,0.00515703,0.0878571,0.0887181,0.0415197,0.151297,0.0702249,0.129275,0.201622,0.123149,0.254403,0.245061,0.0781113,0.00934425,-0.0530009,-0.174143,0.00443447,0.14865,0.00443447,-0.174143,-0.0530009,0.00934425,0.0781113,0.245061,0.254403,0.123149,0.201622,0.129275,0.0702249,0.151297,0.0415197,0.0887181,0.0878571,0.00515703,0.125088,-0.0297971,0.116738,-0.00419035,0.10008,0.038663,0.121048,0.0938775,0.148533,0.172287,0.17482,0.200255,0.193967,0.175314,0.120516,0.109311,0.0267432,-0.0132427,-0.0386594,-0.0159344,-0.0233499,0.0621617,0.140917,0.2,0.184459,0.196278,0.124646,0.0214521,-0.0753267,-0.0298958,0.0343251,0.112274,0.153909,0.212815,0.153651,0.0276587,-0.0889895,-0.0184212,0.12132,0.213851,0.135773,0.0376038,-0.00953599,0.0572427,0.104075,0.118072,0.0649104
0.0830564,0.0653811,0.0714318,0.075478,0.105665,0.0858275,0.0639076,0.0367769,0.0701292,0.088691,0.107717,0.0917078,0.101624,0.0643204,0.0256802,0.000341438,0.0844897,0.146508,0.157341,0.0985269,0.103853,0.0588134,0.000735666,-0.0432043,0.0529486,0.0856677,0.115081,0.149015,0.236071,0.159818,0.1262,0.100929,0.063162,-0.0569578,-0.0188872,-0.0323183,-0.0569314,-0.00342898,0.077232,0.0776552,0.140091,0.254564,0.178749,0.31347,0.250568,0.315381,0.21266,0.34136,0.144753,0.260265,0.18667,0.091236,0.226528,0.0440738,0.127155,0.164464,0.0467922,0.19347,0.155596,-0.0289012,-0.0736467,-0.174143,-0.294062,-0.0981263,0.0164492,-0.0981263,-0.294062,-0.174143,-0.0736467,-0.0289012,0.155596,0.19347,0.0467922,0.164464,0.127155,0.0440738,0.226528,0.091236,0.18667,0.260265,0.144753,0.34136,0.21266,0.315381,0.250568,0.31347,0.178749,0.254564,0.140091,0.0776552,0.077232,-0.00342898,-0.0569314,-0.0323183,-0.0188872,-0.0569578,0.063162,0.100929,0.1262,0.159818,0.236071,0.149015,0.115081,0.0856677,0.0529486,-0.0432043,0.000735666,0.0588134,0.103853,0.0985269,0.157341,0.146508,0.0844897,0.000341438,0.0256802,0.0643204,0.101624,0.0917078,0.107717,0.088691,0.0701292,0.0367769,0.0639076,0.0858275,0.105665,0.075478,0.0714318,0.0653811
0.0695303,0.0769402,0.0758522,0.0651076,0.0687398,0.110368,0.124104,0.0597204,-0.0224379,0.0167645,0.155587,0.21205,0.0924075,-0.0289284,0.00809942,0.10182,0.0809901,0.0396654,0.123631,0.2046,0.106716,-0.00939252,0.040613,0.0880682,0.00664817,0.00760949,0.153245,0.15751,0.0793124,0.128297,0.188123,0.0412738,0.0464801,0.0972547,0.0554001,-0.0326871,0.137274,0.0428746,0.0575387,0.107868,0.150556,0.0252596,0.191666,0.108634,0.0762818,0.184375,0.0957973,0.107407,0.175694,0.092321,0.151019,0.158095,0.129948,0.193125,0.152645,0.257581,0.193424,0.30065,0.30334,0.149391,0.0691371,0.00443447,-0.0981263,0.0269014,0.260364,0.0269014,-0.0981263,0.00443447,0.0691371,0.149391,0.30334,0.30065,0.193424,0.257581,0.152645,0.193125,0.129948,0.158095,0.151019,0.092321,0.175694,0.107407,0.0957973,0.184375,0.0762818,0.108634,0.191666,0.0252596,0.150556,0.107868,0.0575387,0.0428746,0.137274,-0.0326871,0.0554001,0.0972547,0.0464801,0.0412738,0.188123,0.128297,0.0793124,0.15751,0.153245,0.00760949,0.00664817,0.0880682,0.040613,-0.00939252,0.106716,0.2046,0.123631,0.0396654,0.0809901,0.10182,0.00809942,-0.0289284,0.0924075,0.21205,0.155587,0.0167645,-0.0224379,0.0597204,0.124104,0.110368,0.0687398,0.0651076,0.0758522,0.0769402
0.0989571,0.0706614,0.0863855,0.0750412,0.0833728,0.0159915,0.0313562,0.107579,0.228548,0.138896,-0.0394596,-0.134168,0.0612122,0.227025,0.220012,0.0650487,0.0787711,0.075572,-0.0126463,-0.126302,0.0538781,0.210289,0.20862,0.116729,0.222451,0.149646,-0.0283619,-0.105736,0.0265302,-0.0563372,-0.0444916,0.123108,0.222004,0.137648,0.262949,0.30799,0.150009,0.168869,0.162684,0.0279485,-0.049271,0.0846133,-0.180745,0.00479162,-0.0992177,-0.0107503,-0.120151,0.148178,-0.114268,0.168699,0.113528,0.0546349,0.322063,0.10907,0.299301,0.353575,0.264617,0.456417,0.433895,0.262274,0.248581,0.14865,0.0164492,0.260364,0.322178,0.260364,0.0164492,0.14865,0.248581,0.262274,0.433895,0.456417,0.264617,0.353575,0.299301,0.10907,0.322063,0.0546349,0.113528,0.168699,-0.114268,0.148178,-0.120151,-0.0107503,-0.0992177,0.00479162,-0.180745,0.0846133,-0.049271,0.0279485,0.162684,0.168869,0.150009,0.30799,0.262949,0.137648,0.222004,0.123108,-0.0444916,-0.0563372,0.0265302,-0.105736,-0.0283619,0.149646,0.222451,0.116729,0.20862,0.210289,0.0538781,-0.126302,-0.0126463,0.075572,0.0787711,0.0650487,0.220012,0.227025,0.0612122,-0.134168,-0.0394596,0.138896,0.228548,0.107579,0.0313562,0.0159915,0.0833728,0.0750412,0.0863855,0.0706614
0.0695303,0.0769402,0.0758522,0.0651076,0.0687398,0.110368,0.124104,0.0597204,-0.0224379,0.0167645,0.155587,0.21205,0.0924075,-0.0289284,0.00809942,0.10182,0.0809901,0.0396654,0.123631,0.2046,0.106716,-0.00939252,0.040613,0.0880682,0.00664817,0.00760949,0.153245,0.15751,0.0793124,0.128297,0.188123,0.0412738,0.0464801,0.0972547,0.0554001,-0.0326871,0.137274,0.0428746,0.0575387,0.107868,0.150556,0.0252596,0.191666,0.108634,0.0762818,0.184375,0.0957973,0.107407,0.175694,0.092321,0.151019,0.158095,0.129948,0.193125,0.152645,0.257581,0.193424,0.30065,0.30334,0.149391,0.0691371,0.00443447,-0.0981263,0.0269014,0.260364,0.0269014,-0.0981263,0.00443447,0.0691371,0.149391,0.30334,0.30065,0.193424,0.257581,0.152645,0.193125,0.129948,0.158095,0.151019,0.092321,0.175694,0.107407,0.0957973,0.184375,0.0762818,0.108634,0.191666,0.0252596,0.150556,0.107868,0.0575387,0.0428746,0.137274,-0.0326871,0.0554001,0.0972547,0.0464801,0.0412738,0.188123,0.128297,0.0793124,0.15751,0.153245,0.00760949,0.00664817,0.0880682,0.040613,-0.00939252,0.106716,0.2046,0.123631,0.0396654,0.0809901,0.10182,0.00809942,-0.0289284,0.0924075,0.21205,0.155587,0.0167645,-0.0224379,0.0597204,0.124104,0.110368,0.0687398,0.0651076,0.0758522,0.0769402
0.0830564,0.0653811,0.0714318,0.075478,0.105665,0.0858275,0.0639076,0.0367769,0.0701292,0.088691,0.107717,0.0917078,0.101624,0.0643204,0.0256802,0.000341438,0.0844897,0.146508,0.157341,0.0985269,0.103853,0.0588134,0.000735666,-0.0432043,0.0529486,0.0856677,0.115081,0.149015,0.236071,0.159818,0.1262,0.100929,0.063162,-0.0569578,-0.0188872,-0.0323183,-0.0569314,-0.00342898,0.077232,0.0776552,0.140091,0.254564,0.178749,0.31347,0.250568,0.315381,0.21266,0.34136,0.144753,0.260265,0.18667,0.091236,0.226528,0.0440738,0.127155,0.164464,0.0467922,0.19347,0.155596,-0.0289012,-0.0736467,-0.174143,-0.294062,-0.0981263,0.0164492,-0.0981263,-0.294062,-0.174143,-0.0736467,-0.0289012,0.155596,0.19347,0.0467922,0.164464,0.127155,0.0440738,0.226528,0.091236,0.18667,0.260265,0.144753,0.34136,0.21266,0.315381,0.250568,0.31347,0.178749,0.254564,0.140091,0.0776552,0.077232,-0.00342898,-0.0569314,-0.0323183,-0.0188872,-0.0569578,0.063162,0.100929,0.1262,0.159818,0.236071,0.149015,0.115081,0.0856677,0.0529486,-0.0432043,0.000735666,0.0588134,0.103853,0.0985269,0.157341,0.146508,0.0844897,0.000341438,0.0256802,0.0643204,0.101624,0.0917078,0.107717,0.088691,0.0701292,0.0367769,0.0639076,0.0858275,0.105665,0.075478,0.0714318,0.0653811
0.0536652,0.0649104,0.118072,0.104075,0.0572427,-0.00953599,0.0376038,0.135773,0.213851,0.12132,-0.0184212,-0.0889895,0.0276587,0.153651,0.212815,0.153909,0.112274,0.0343251,-0.0298958,-0.0753267,0.0214521,0.124646,0.196278,0.184459,0.2,0.140917,0.0621617,-0.0233499,-0.0159344,-0.0386594,-0.0132427,0.0267432,0.109311,0.120516,0.175314,0.193967,0.200255,0.17482,0.172287,0.148533,0.0938775,0.121048,0.038663,0.10008,-0.00419035,0.116738,-0.0297971,0.125088,0.00515703,0.0878571,0.0887181,0.0415197,0.151297,0.0702249,0.129275,0.201622,0.123149,0.254403,0.245061,0.0781113,0.00934425,-0.0530009,-0.174143,0.00443447,0.14865,0.00443447,-0.174143,-0.0530009,0.00934425,0.0781113,0.245061,0.254403,0.123149,0.201622,0.129275,0.0702249,0.151297,0.0415197,0.0887181,0.0878571,0.00515703,0.125088,-0.0297971,0.116738,-0.00419035,0.10008,0.038663,0.121048,0.0938775,0.148533,0.172287,0.17482,0.200255,0.193967,0.175314,0.120516,0.109311,0.0267432,-0.0132427,-0.0386594,-0.0159344,-0.0233499,0.0621617,0.140917,0.2,0.184459,0.196278,0.124646,0.0214521,-0.0753267,-0.0298958,0.0343251,0.112274,0.153909,0.212815,0.153651,0.0276587,-0.0889895,-0.0184212,0.12132,0.213851,0.135773,0.0376038,-0.00953599,0.0572427,0.104075,0.118072,0.0649104
0.15277,0.106864,0.0130775,-0.0120993,0.0742148,0.193145,0.18439,0.0313457,-0.0988893,-0.0233569,0.174134,0.252776,0.125019,-0.00582995,0.0107477,0.0718356,0.038453,0.0160118,0.118189,0.199459,0.120245,0.0293223,0.0893437,0.123186,0.046419,0.013424,0.106766,0.0694945,0.000245832,0.0294527,0.115944,0.0358796,0.100127,0.171791,0.194442,0.131166,0.263079,0.167277,0.1559,0.128609,0.130097,-0.0156703,0.058692,-0.0319578,-0.0802136,-0.0279017,-0.0956878,-0.0805459,-0.0419324,-0.0735373,-0.0147473,-0.00799685,0.0228696,0.0754923,0.061081,0.206104,0.136346,0.264705,0.300274,0.117906,0.0758071,0.00934425,-0.0736467,0.0691371,0.248581,0.0691371,-0.0736467,0.00934425,0.0758071,0.117906,0.300274,0.264705,0.136346,0.206104,0.061081,0.0754923,0.0228696,-0.00799685,-0.0147473,-0.0735373,-0.0419324,-0.0805459,-0.0956878,-0.0279017,-0.0802136,-0.0319578,0.058692,-0.0156703,0.130097,0.128609,0.1559,0.167277,0.263079,0.131166,0.194442,0.171791,0.100127,0.0358796,0.115944,0.0294527,0.000245832,0.0694945,0.106766,0.013424,0.046419,0.123186,0.0893437,0.0293223,0.120245,0.199459,0.118189,0.0160118,0.038453,0.0718356,0.0107477,-0.00582995,0.125019,0.252776,0.174134,-0.0233569,-0.0988893,0.0313457,0.18439,0.193145,0.0742148,-0.0120993,0.0130775,0.106864
-0.00292746,0.0252828,0.136971,0.163297,0.119028,-0.0089647,-0.017632,0.0617533,0.182195,0.133088,0.0437198,0.00916197,0.125568,0.130341,0.033761,-0.0580243,0.0703294,0.16212,0.143779,0.0775652,0.179424,0.165143,0.00979042,-0.113097,0.00184746,0.0157821,-0.0145004,0.0877137,0.278489,0.221376,0.189516,0.26244,0.197307,0.0274979,0.0510126,0.0438897,-0.117992,-0.0372072,-0.0215149,-0.0480591,-0.0627117,0.139029,-0.0827811,0.166311,0.0381154,0.16218,0.0389295,0.256791,0.0249209,0.222661,0.183873,0.0748114,0.327858,0.0918173,0.270203,0.302593,0.215716,0.391512,0.344464,0.206242,0.117906,0.0781113,-0.0289012,0.149391,0.262274,0.149391,-0.0289012,0.0781113,0.117906,0.206242,0.344464,0.391512,0.215716,0.302593,0.270203,0.0918173,0.327858,0.0748114,0.183873,0.222661,0.0249209,0.256791,0.0389295,0.16218,0.0381154,0.166311,-0.0827811,0.139029,-0.0627117,-0.0480591,-0.0215149,-0.0372072,-0.117992,0.0438897,0.0510126,0.0274979,0.197307,0.26244,0.189516,0.221376,0.278489,0.0877137,-0.0145004,0.0157821,0.00184746,-0.113097,0.00979042,0.165143,0.179424,0.0775652,0.143779,0.16212,0.0703294,-0.0580243,0.033761,0.130341,0.125568,0.00916197,0.0437198,0.133088,0.182195,0.0617533,-0.017632,-0.0089647,0.119028,0.163297,0.136971,0.0252828
0.0806402,0.0864904,0.0909193,0.0721192,0.0450708,0.0409481,0.0702231,0.106479,0.128726,0.127436,0.0884124,0.00477622,-0.056123,0.00245231,0.159649,0.244724,0.17652,0.0753886,0.0545439,0.0139637,-0.0799393,-0.0731593,0.0990923,0.182818,0.14004,0.153623,0.241143,0.135828,0.035933,0.0822813,0.122384,-0.0167649,0.0483695,0.0988119,0.0249658,-0.0465355,0.0877701,-0.053741,-0.0538469,0.0122401,0.0100675,-0.0535101,0.132517,0.0801084,0.102916,0.266807,0.193775,0.271578,0.364164,0.29054,0.39481,0.405765,0.358601,0.497526,0.367522,0.54881,0.463308,0.515796,0.602685,0.344464,0.300274,0.245061,0.155596,0.30334,0.433895,0.30334,0.155596,0.245061,0.300274,0.344464,0.602685,0.515796,0.463308,0.54881,0.367522,0.497526,0.358601,0.405765,0.39481,0.29054,0.364164,0.271578,0.193775,0.266807,0.102916,0.0801084,0.132517,-0.0535101,0.0100675,0.0122401,-0.0538469,-0.053741,0.0877701,-0.0465355,0.0249658,0.0988119,0.0483695,-0.0167649,0.122384,0.0822813,0.035933,0.135828,0.241143,0.153623,0.14004,0.182818,0.0990923,-0.0731593,-0.0799393,0.0139637,0.0545439,0.0753886,0.17652,0.244724,0.159649,0.00245231,-0.056123,0.00477622,0.0884124,0.127436,0.128726,0.106479,0.0702231,0.0409481,0.0450708,0.0721192,0.0909193,0.0864904
0.216021,0.125798,-0.01627,-0.0663256,0.0647519,0.2065,0.220995,0.0662998,-0.0584246,-0.0566435,0.0707103,0.155558,0.179539,0.133647,0.0970133,0.0382196,0.0192367,0.00514082,0.0357842,0.0582391,0.11188,0.105882,0.0989536,0.109342,0.182747,0.161201,0.129211,0.121449,0.11622,-0.0207133,-0.0647653,-0.0547243,-0.0855335,-0.125799,0.00384227,0.048147,0.0499142,0.178949,0.229577,0.21403,0.251186,0.344803,0.176711,0.349937,0.222099,0.287013,0.224233,0.330685,0.203868,0.326231,0.328507,0.231422,0.464177,0.271302,0.427132,0.482417,0.397136,0.568298,0.515796,0.391512,0.264705,0.254403,0.19347,0.30065,0.456417,0.30065,0.19347,0.254403,0.264705,0.391512,0.515796,0.568298,0.397136,0.482417,0.427132,0.271302,0.464177,0.231422,0.328507,0.326231,0.203868,0.330685,0.224233,0.287013,0.222099,0.349937,0.176711,0.344803,0.251186,0.21403,0.229577,0.178949,0.0499142,0.048147,0.00384227,-0.125799,-0.0855335,-0.0547243,-0.0647653,-0.0207133,0.11622,0.121449,0.129211,0.161201,0.182747,0.109342,0.0989536,0.105882,0.11188,0.0582391,0.0357842,0.00514082,0.0192367,0.0382196,0.0970133,0.133647,0.179539,0.155558,0.0707103,-0.0566435,-0.0584246,0.0662998,0.220995,0.2065,0.0647519,-0.0663256,-0.01627,0.125798
-0.11279,-0.0144294,0.195449,0.258645,0.130919,-0.0584268,-0.0667636,0.0701278,0.182332,0.119546,0.0393648,0.0661352,0.164583,0.129716,0.0139762,-0.0378077,0.0337646,0.0572327,0.0455665,0.0918712,0.2197,0.244063,0.178716,0.105743,0.0678896,-0.0203645,-0.0823433,-0.0828357,-0.0389487,-0.00494379,0.0387806,0.0880301,0.116856,0.141528,0.126047,0.164647,0.15951,0.199536,0.189998,0.300325,0.248677,0.369597,0.32938,0.43274,0.337173,0.48573,0.335808,0.44266,0.379301,0.350356,0.402088,0.309213,0.363576,0.352712,0.298182,0.431808,0.342182,0.397136,0.463308,0.215716,0.136346,0.123149,0.0467922,0.193424,0.264617,0.193424,0.0467922,0.123149,0.136346,0.215716,0.463308,0.397136,0.342182,0.431808,0.298182,0.352712,0.363576,0.309213,0.402088,0.350356,0.379301,0.44266,0.335808,0.48573,0.337173,0.43274,0.32938,0.369597,0.248677,0.300325,0.189998,0.199536,0.15951,0.164647,0.126047,0.141528,0.116856,0.0880301,0.0387806,-0.00494379,-0.0389487,-0.0828357,-0.0823433,-0.0203645,0.0678896,0.105743,0.178716,0.244063,0.2197,0.0918712,0.0455665,0.0572327,0.0337646,-0.0378077,0.0139762,0.129716,0.164583,0.0661352,0.0393648,0.119546,0.182332,0.0701278,-0.0667636,-0.0584268,0.130919,0.258645,0.195449,-0.0144294
0.149486,0.1079,0.0380987,0.0182381,0.0750012,0.11578,0.0745102,0.00360676,0.0499268,0.191348,0.240498,0.0736683,-0.108777,-0.0885432,0.0779772,0.13049,0.0985433,0.15385,0.270317,0.191053,0.0132639,-0.0252004,0.0660203,0.00960601,-0.0595655,-0.00541135,0.0778098,-0.0188681,-0.0110945,0.0686757,0.124734,0.0808318,0.235657,0.277142,0.312434,0.310976,0.4207,0.313187,0.35385,0.327073,0.305088,0.261555,0.294437,0.268375,0.244734,0.327212,0.257744,0.327999,0.340523,0.314328,0.395523,0.34869,0.388396,0.435165,0.357356,0.522714,0.431808,0.482417,0.54881,0.302593,0.206104,0.201622,0.164464,0.257581,0.353575,0.257581,0.164464,0.201622,0.206104,0.302593,0.54881,0.482417,0.431808,0.522714,0.357356,0.435165,0.388396,0.34869,0.395523,0.314328,0.340523,0.327999,0.257744,0.327212,0.244734,0.268375,0.294437,0.261555,0.305088,0.327073,0.35385,0.313187,0.4207,0.310976,0.312434,0.277142,0.235657,0.0808318,0.124734,0.0686757,-0.0110945,-0.0188681,0.0778098,-0.00541135,-0.0595655,0.00960601,0.0660203,-0.0252004,0.0132639,0.191053,0.270317,0.15385,0.0985433,0.13049,0.0779772,-0.0885432,-0.108777,0.0736683,0.240498,0.191348,0.0499268,0.00360676,0.0745102,0.11578,0.0750012,0.0182381,0.0380987,0.1079
0.199208,0.135772,0.0260876,-0.0464311,-0.00494479,0.0960284,0.204173,0.214363,0.11159,-0.0515078,-0.0944174,0.0163636,0.151811,0.140604,0.0877068,0.131395,0.209509,0.127174,0.00312239,0.0355827,0.118343,0.0018166,-0.142505,-0.0645127,0.0506118,0.000463221,0.0209358,0.234764,0.282776,0.212335,0.26696,0.378227,0.222891,0.250903,0.308115,0.32041,0.199013,0.426796,0.293959,0.365456,0.324616,0.452704,0.201996,0.456497,0.227643,0.311256,0.260932,0.263072,0.219585,0.235686,0.276735,0.142541,0.364226,0.171392,0.316345,0.357356,0.298182,0.427132,0.367522,0.270203,0.061081,0.129275,0.127155,0.152645,0.299301,0.152645,0.127155,0.129275,0.061081,0.270203,0.367522,0.427132,0.298182,0.357356,0.316345,0.171392,0.364226,0.142541,0.276735,0.235686,0.219585,0.263072,0.260932,0.311256,0.227643,0.456497,0.201996,0.452704,0.324616,0.365456,0.293959,0.426796,0.199013,0.32041,0.308115,0.250903,0.222891,0.378227,0.26696,0.212335,0.282776,0.234764,0.0209358,0.000463221,0.0506118,-0.0645127,-0.142505,0.0018166,0.118343,0.0355827,0.00312239,0.127174,0.209509,0.131395,0.0877068,0.140604,0.151811,0.0163636,-0.0944174,-0.0515078,0.11159,0.214363,0.204173,0.0960284,-0.00494479,-0.0464311,0.0260876,0.135772
-0.0730384,0.00184248,0.142221,0.194793,0.136913,0.060394,0.038239,0.0398612,0.0361961,0.0380398,0.0642306,0.0868856,0.113813,0.159776,0.19266,0.139298,0.0525046,0.0150845,-0.0084596,-0.101424,-0.128617,0.0150499,0.155436,0.117366,0.116498,0.24474,0.26903,0.149723,0.228883,0.362929,0.316514,0.270229,0.438455,0.383531,0.277228,0.327815,0.359039,0.170329,0.260046,0.288232,0.171289,0.247074,0.309454,0.221268,0.27553,0.373426,0.211373,0.359959,0.329209,0.23894,0.370435,0.28936,0.236854,0.429435,0.171392,0.435165,0.352712,0.271302,0.497526,0.0918173,0.0754923,0.0702249,0.0440738,0.193125,0.10907,0.193125,0.0440738,0.0702249,0.0754923,0.0918173,0.497526,0.271302,0.352712,0.435165,0.171392,0.429435,0.236854,0.28936,0.370435,0.23894,0.329209,0.359959,0.211373,0.373426,0.27553,0.221268,0.309454,0.247074,0.171289,0.288232,0.260046,0.170329,0.359039,0.327815,0.277228,0.383531,0.438455,0.270229,0.316514,0.362929,0.228883,0.149723,0.26903,0.24474,0.116498,0.117366,0.155436,0.0150499,-0.128617,-0.101424,-0.0084596,0.0150845,0.0525046,0.139298,0.19266,0.159776,0.113813,0.0868856,0.0642306,0.0380398,0.0361961,0.0398612,0.038239,0.060394,0.136913,0.194793,0.142221,0.00184248
0.0724148,0.0525921,0.0564349,0.115308,0.174113,0.109124,-0.0255557,-0.0793962,0.0321627,0.163567,0.197222,0.153998,0.146762,0.127613,0.0410774,-0.0770017,-0.0925698,-0.0334417,0.0422244,0.0811832,0.106754,0.0902139,0.126541,0.215598,0.2855,0.275838,0.344599,0.412788,0.343592,0.253945,0.309803,0.301216,0.185348,0.265245,0.3297,0.271213,0.250913,0.409613,0.236425,0.280154,0.282139,0.266619,0.116842,0.322952,0.115806,0.186304,0.251767,0.135987,0.252168,0.213879,0.26684,0.212762,0.359627,0.236854,0.364226,0.388396,0.363576,0.464177,0.358601,0.327858,0.0228696,0.151297,0.226528,0.129948,0.322063,0.129948,0.226528,0.151297,0.0228696,0.327858,0.358601,0.464177,0.363576,0.388396,0.364226,0.236854,0.359627,0.212762,0.26684,0.213879,0.252168,0.135987,0.251767,0.186304,0.115806,0.322952,0.116842,0.266619,0.282139,0.280154,0.236425,0.409613,0.250913,0.271213,0.3297,0.265245,0.185348,0.301216,0.309803,0.253945,0.343592,0.412788,0.344599,0.275838,0.2855,0.215598,0.126541,0.0902139,0.106754,0.0811832,0.0422244,-0.0334417,-0.0925698,-0.0770017,0.0410774,0.127613,0.146762,0.153998,0.197222,0.163567,0.0321627,-0.0793962,-0.0255557,0.109124,0.174113,0.115308,0.0564349,0.0525921
0.127204,0.141541,0.108214,0.0252561,-0.0651522,-0.0165377,0.107066,0.192819,0.146947,0.117133,0.135765,0.138348,-0.00256537,-0.106373,-0.0590902,0.084023,0.0620165,-0.0158084,0.00409663,0.182451,0.261598,0.295286,0.301663,0.36076,0.301892,0.283052,0.236696,0.291348,0.288468,0.351758,0.289132,0.3426,0.293654,0.27492,0.168247,0.26321,0.155092,0.189638,0.193399,0.279884,0.154899,0.33557,0.24173,0.270131,0.270325,0.293839,0.200684,0.268101,0.248485,0.139685,0.305491,0.141341,0.212762,0.28936,0.142541,0.34869,0.309213,0.231422,0.405765,0.0748114,-0.00799685,0.0415197,0.091236,0.158095,0.0546349,0.158095,0.091236,0.0415197,-0.00799685,0.0748114,0.405765,0.231422,0.309213,0.34869,0.142541,0.28936,0.212762,0.141341,0.305491,0.139685,0.248485,0.268101,0.200684,0.293839,0.270325,0.270131,0.24173,0.33557,0.154899,0.279884,0.193399,0.189638,0.155092,0.26321,0.168247,0.27492,0.293654,0.3426,0.289132,0.351758,0.288468,0.291348,0.236696,0.283052,0.301892,0.36076,0.301663,0.295286,0.261598,0.182451,0.00409663,-0.0158084,0.0620165,0.084023,-0.0590902,-0.106373,-0.00256537,0.138348,0.135765,0.117133,0.146947,0.192819,0.107066,-0.0165377,-0.0651522,0.0252561,0.108214,0.141541
0.231897,0.135489,-0.0182018,-0.074924,0.0315192,0.145706,0.193874,0.166666,0.140391,0.0644919,-0.0225477,-0.061469,0.0164196,0.042512,-0.0244746,-0.0610852,0.132704,0.330317,0.334227,0.1999,0.247299,0.327318,0.309852,0.228108,0.345157,0.396043,0.338652,0.228722,0.281116,0.220072,0.187909,0.178444,0.267792,0.236195,0.272056,0.273005,0.278469,0.235188,0.211272,0.203396,0.159629,0.168894,0.141725,0.195164,0.15009,0.217521,0.223566,0.215168,0.284882,0.246881,0.288966,0.305491,0.26684,0.370435,0.276735,0.395523,0.402088,0.328507,0.39481,0.183873,-0.0147473,0.0887181,0.18667,0.151019,0.113528,0.151019,0.18667,0.0887181,-0.0147473,0.183873,0.39481,0.328507,0.402088,0.395523,0.276735,0.370435,0.26684,0.305491,0.288966,0.246881,0.284882,0.215168,0.223566,0.217521,0.15009,0.195164,0.141725,0.168894,0.159629,0.203396,0.211272,0.235188,0.278469,0.273005,0.272056,0.236195,0.267792,0.178444,0.187909,0.220072,0.281116,0.228722,0.338652,0.396043,0.345157,0.228108,0.309852,0.327318,0.247299,0.1999,0.334227,0.330317,0.132704,-0.0610852,-0.0244746,0.042512,0.0164196,-0.061469,-0.0225477,0.0644919,0.140391,0.166666,0.193874,0.145706,0.0315192,-0.074924,-0.0182018,0.135489
-0.179258,-0.0467771,0.163511,0.275763,0.171923,0.0629308,0.0338042,0.101671,0.0795732,0.010442,-0.078997,-0.0675343,-0.0264948,0.113455,0.239566,0.305028,0.193855,0.174218,0.27763,0.421422,0.326354,0.286196,0.327191,0.378765,0.172554,0.162169,0.250386,0.335595,0.180221,0.298002,0.302774,0.264347,0.104028,0.259441,0.127792,0.156986,0.14019,0.285463,0.133454,0.302112,0.240296,0.26468,0.221364,0.268876,0.192476,0.169169,0.254712,0.0583778,0.281187,0.061423,0.246881,0.139685,0.213879,0.23894,0.235686,0.314328,0.350356,0.326231,0.29054,0.222661,-0.0735373,0.0878571,0.260265,0.092321,0.168699,0.092321,0.260265,0.0878571,-0.0735373,0.222661,0.29054,0.326231,0.350356,0.314328,0.235686,0.23894,0.213879,0.139685,0.246881,0.061423,0.281187,0.0583778,0.254712,0.169169,0.192476,0.268876,0.221364,0.26468,0.240296,0.302112,0.133454,0.285463,0.14019,0.156986,0.127792,0.259441,0.104028,0.264347,0.302774,0.298002,0.180221,0.335595,0.250386,0.162169,0.172554,0.378765,0.327191,0.286196,0.326354,0.421422,0.27763,0.174218,0.193855,0.305028,0.239566,0.113455,-0.0264948,-0.0675343,-0.078997,0.010442,0.0795732,0.101671,0.0338042,0.0629308,0.171923,0.275763,0.163511,-0.0467771
